Port Name,Bus Passengers,Buses,Pedestrians,Personal Vehicle Passengers,Personal Vehicles,Rail Containers Empty,Rail Containers Loaded,Train Passengers,Trains,Truck Containers Empty,Truck Containers Loaded,Trucks,Composite Metric,Total Traffic,Rank
Laredo,1.0,0.5228396130647169,0.5245412305536097,0.4823651755531695,0.40672523763225665,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.675293736120078,760286980,1.0
San Ysidro,0.73702982462997,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1737029824629972,1358385728,2.0
Otay Mesa,0.26345795913661724,0.49670623880779635,0.28181140888865297,0.3826983177096247,0.3864955380067674,0.024930745277490337,0.00028315818210695955,0.11605593247081099,0.06454063021556851,0.4715467980547375,0.43722609052117234,0.43600763600636216,0.8015073087212887,545077504,3.0
El Paso,0.35844135209683403,0.23737996410199513,0.8621757360861666,0.9561602407995446,0.8814315125656103,0.3700196574800471,0.18200451827298375,1.0,0.36376810145811056,0.49493703966625624,0.27625830412865515,0.35057357822197366,0.7166125127603373,1278716856,4.0
Hidalgo,0.60262218433821,0.40553546820351327,0.2911876557993309,0.5114578312029997,0.4129990329407729,6.827005820857935e-05,1.4009062812960275e-05,0.0,0.0166498435954068,0.2660827599162446,0.2723497617521429,0.2701441599037559,0.6383134539668488,641952754,5.0
Eagle Pass,0.04837482406424846,0.0345681611034437,0.09827930843944406,0.24967192934675486,0.20677752173383876,0.7323720622689769,0.4132123674107872,0.8136438939728621,0.6165638960234258,0.0804168985574106,0.06693139249321144,0.06928103696320032,0.39215604084712596,299777641,6.0
Nogales,0.19532793812990107,0.11684219913127243,0.5785515224188502,0.30155018447792437,0.24512883768128524,0.1666670247264125,0.1653734842412928,0.6057904701798674,0.18834510948321523,0.11687926069290552,0.19568996589055385,0.16623163746548267,0.3715185186604965,463524593,7.0
Brownsville,0.08787349763990823,0.11853029710731762,0.3652696232549714,0.4553078138247592,0.4022238111999143,0.47253550460763216,0.0496348099994589,0.26328297570211423,0.2207153636281868,0.2165770945404985,0.10541681275975498,0.1386323131697559,0.34351844759577693,589044356,8.0
Calexico East,0.055455578226474594,0.02097575795910199,0.019894227667689442,0.22115342917665498,0.2049107978798765,0.04299939487902951,0.004507065733499644,0.2115020511202272,0.07557389992104815,0.2563575336750088,0.1405169748993386,0.17366455353288945,0.1531299652754872,267035837,9.0
Calexico,0.016378926993372643,0.009965792166935055,0.6750420622809307,0.4170868531128404,0.3733222331855452,0.0017695312639867088,0.0003383188669329906,0.02009703376459451,0.002978183308182009,0.008007051608496435,0.0030612001016912796,0.004013033557039328,0.08260349952697606,596774487,10.0
Douglas,0.022014799603917393,0.04148645944261659,0.11535301073205437,0.1469708780200847,0.12475746095461736,1.360627034226931e-05,8.580550972938168e-06,0.0,0.0,0.01920540972618469,0.013483705707569075,0.016465804644593067,0.0634561427985103,183766517,11.0
Del Rio,0.00366914086803894,0.0297776127930452,0.02086511783283438,0.13787402984791033,0.11607240813936462,0.0,0.0,0.0,0.0,0.027351883314920517,0.037773173047750984,0.03596009428060497,0.050211085803435015,155353713,12.0
San Luis,0.0010271004105346154,0.0009861063729846257,0.33335264292294076,0.21496944717306046,0.20348435158154204,0.0,0.0,0.0,0.0,0.027236614180020484,0.018863692660760493,0.022077021802611056,0.04546259160763769,310697850,13.0
Roma,0.04397469161107234,0.021289424812759035,0.03911576548299311,0.0895077290541596,0.06829303928345229,0.0,0.0,0.11122396655096245,0.0,0.009551939160388311,0.007341005806365662,0.007362480240666816,0.03327971064249899,102822569,14.0
Tecate,0.00621240237655037,0.0038930981886128044,0.07438754813924257,0.07861729888814482,0.06884627384301252,0.00037882721110844554,0.0005552842272487129,0.34299069106973806,0.008614745005546617,0.04578344354400195,0.028627563797258074,0.03387562236088035,0.03319827692340559,104264982,15.0
Progreso,0.008034157997704187,0.0026861288740448715,0.14524429829807647,0.09618850524573251,0.07636754421701741,0.0,0.0,0.0,0.0,0.033699672786452424,0.016019381788579725,0.02028237276695773,0.0281551608871018,133717707,16.0
Ysleta,0.0,0.0,0.021151271475766144,0.02634323952471201,0.02964269278423955,0.0,8.755664258100172e-07,0.0,4.996951859365787e-05,0.05930565042398467,0.05393011647575358,0.05122685822852539,0.02775354102113614,40953847,17.0
Santa Teresa,0.004054907779179705,0.0028981780362692207,0.009671090345086,0.03398977809734182,0.027548783661315947,0.0,0.0,0.0,0.0,0.04463171064124526,0.04166827679749359,0.041594468961341266,0.025068012329366424,42289221,18.0
Columbus,0.01605791821130386,0.015698896411132736,0.029937545825853427,0.030982101150532827,0.02527980843693868,0.0,0.0,0.0,0.0,0.0022692173264078136,0.007382512451071987,0.0054580983596708875,0.023027491994683905,40014490,19.0
Andrade,0.0011189018991415855,0.00037588176677910283,0.15954631898599875,0.04554537383136102,0.03848297140052031,0.0,0.0,0.0,0.0,0.0007986413066050364,0.00039686476270432914,0.0005343922729833941,0.016709599991784833,82282016,20.0
Presidio,0.006871019911802164,0.008513592403144341,0.010958484142680434,0.059422082706564176,0.04784818950153764,0.0003625951692966155,0.0004668520182419011,0.005946276427895235,0.002488482025964162,0.006142809768228529,0.003896096053407031,0.004582948447639003,0.013832258045394183,65542571,21.0
Lukeville,0.020480898426920156,0.009836177764597434,0.009446622317811938,0.037578341195334895,0.026986185921224874,0.0,0.0,0.0,0.0,0.00041858542279939144,0.0001864396827792305,0.0006444003350645842,0.013151130006602936,40797600,22.0
Rio Grande City,0.0005923088594273859,6.22149131220584e-06,0.008991801012707823,0.057102719132450325,0.036481498945227564,5.0128364418886935e-06,1.996291450846839e-05,0.0,0.0,0.009531108928693516,0.023771371421217852,0.017932395327849876,0.009930830142450664,60216626,23.0
Cross Border Xpress,0.0,0.0,0.050635805377754355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005063580537775436,10634357,24.0
Naco,0.0017797540458895256,0.0008590842586937564,0.011376889269586934,0.028573129315176266,0.02161864245275441,0.0,0.0,0.0,0.0,0.0037116150266480004,0.0018423676864420219,0.0024417818797653162,0.0033956395301240607,32232166,25.0
Tornillo,0.0,0.0,0.0047567251927058875,0.04308219122566224,0.03534987611103874,0.0,0.0,0.0,0.0,0.000173606562928705,0.0003270632877951951,0.00020181250273865227,0.000576578770639915,46671124,26.0
Sasabe,9.918938783912567e-05,0.0,0.00020456959517575537,0.0024614520556620473,0.001999056805464738,0.0,0.0,0.00010847270432313032,0.0,0.000647654075025894,0.00028836344488253546,0.00034852268274435675,0.00020463723967366646,2683084,27.0
Boquillas,0.0,0.0,0.00046950110078707274,7.60681334827795e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6950110078707274e-05,98659,28.0
